conseil_de_quartier,svf,aspecratio,hauteurmoy,perméable,voirie,bati,rugosite_t,admitance,albedo,fluchaleur,aleaj_note,alean_note,alea_j_cl,sensi_j_cl,incap_j_cl,alea_n_cl,sensi_n_cl,incap_n_cl,vulnj_note,vulnn_note,st_areasha,st_lengths
CHAILLOT,0.31506021178850585,1.0184096919937535,18.85326223491539,39.50579852602929,2.3001483143681805,58.19405315960256,6.374728780173074,1578.4590656179976,0.1571224083700095,20.977299724867333,9.217127207191009,15.953803162243739,1.868345531961452,2.5675551260774068,1.8464477360701064,2.736842880652916,2.274114566534855,1.8646327784244432,6.282348394108965,6.875590225612214,19781.89549743541,725.7462706732174
MARAIS - ARCHIVES,0.24804722022367565,1.5068421352833015,17.151828196762743,28.226624230548275,0.911608825147679,70.86176694430405,6.347796040359475,1600.0,0.15532713858741837,19.997400100165642,10.752564979408964,18.82943584017274,2.057016414344259,2.695567540143872,1.9750531615436089,3.0,2.386305125216229,1.9750531615436089,6.72763711603174,7.361358286759837,14796.579597986442,495.2518323640234
LA FOURCHE - GUY MOQUET,0.29291794732271365,1.16493769135481,17.091438995713563,38.00453814405104,1.3214804540110543,60.673981401937894,6.511977169407817,1594.0666601690068,0.150380134172449,16.87694224821914,10.24856884293514,16.97326141436443,2.0376624687871177,2.4426401298763536,1.9703333008450346,2.94066660169007,2.4326977036326207,1.9703333008450346,6.450635899508506,7.3436976061677255,17601.48274191599,624.3965379555677
CHARLES HERMITE - EVANGILE,0.5921241164949174,0.46212563459121514,12.904593078847853,37.95299320578304,30.582826727271126,31.46418006694584,4.289253097408692,1737.5629087673212,0.19532477028466308,15.411737195465786,9.892715158818998,9.761136915171356,2.0194981962954426,1.5900341490859575,1.3027929376110388,1.8611533859748244,1.5900341490859575,1.5987080701769998,4.912325282992439,5.049895605237781,30082.346071484797,1131.803966862952
JEAN MOULIN - PORTE D'ORLEANS,0.4747583872433797,0.6137872799813198,15.035495081185404,43.68918023775919,11.0775893157681,45.23323044647272,5.428248846072409,1641.6516778489458,0.1733799870398799,15.944911371653081,9.36786220067728,12.581854945970708,1.8227425876380932,2.4629622262585054,1.244618266827169,2.3085298999479567,2.479654361128641,1.441715083332425,5.530323080723769,6.229899344409022,23563.261893275885,640.683257833137
INVALIDES,0.5217411602322386,0.6668133022738287,13.378727986079877,59.73260289248741,1.97855068448115,38.28884642303143,5.85387814976443,1534.1286893534752,0.17795173615501456,17.25207036672667,7.16587254734292,10.669937554628182,1.4647781284108898,2.0434291539964917,1.572811220751496,2.0887219257410212,1.7801565905104806,1.572811220751496,5.0810185031588775,5.4416897370029975,24898.761212854282,925.0670803610067
LOUIS BLANC - AQUEDUC,0.36193964205531687,0.8368642378360961,17.606994741114967,38.56772504450206,4.379378695819358,57.05289625967859,6.115607396035046,1610.9412634139649,0.15397827605907435,31.64284676647371,10.313636048531073,15.220698673627178,1.9938882599462182,1.9687400049591863,1.7048070372699118,2.837120055133062,1.9687400049591863,1.8633587200236996,5.667435302175317,6.669218780115947,18696.26294507244,610.336703957208
NOTRE - DAME DES CHAMPS,0.32218133096013163,0.9411771730067893,17.917435801045126,43.79642402081015,0.4275091404708845,55.77606683871897,6.356093793228427,1570.183437364959,0.1582010423284583,12.498197686005929,8.447568301258539,15.302140230716065,1.7938625871189735,2.2476969626481784,1.7953488363221624,2.7023181062295176,2.2323991388683178,1.7953488363221624,5.8369083860893145,6.730066081419998,23672.000978879107,884.4581415383658
ITALIE - PEUPLIERS - RUNGIS,0.5472194449378406,0.5747431865528309,14.63254395340906,54.352474061576025,9.189301024129271,36.45822491429472,5.367836117142714,1578.400655899527,0.182123905643429,14.070329389461584,7.235870397897533,10.136538980966225,1.445453798166058,2.045941301491775,1.3546437318349134,2.059827336295784,2.0451295405588628,1.592108166020982,4.846038831492747,5.697065042875628,29284.10409073068,796.5237297301026
MUETTE SUD,0.35825940720372734,0.8538652363778244,20.037040373534307,44.3201637588376,3.859910079743556,51.81992616141885,6.323990963328378,1589.0911067030847,0.15710827784187914,10.917164939294478,9.002735835237184,14.962325540563342,1.843216886712885,2.366438675501365,1.846625635586292,2.7196015462575067,2.306667069486689,1.8995504262146685,6.056281197800542,6.925819041958864,20600.45083108155,727.6415633312646
PASTEUR - MONTPARNASSE,0.324995877067566,0.7865166585319978,21.038307572164268,36.415665226207956,3.7220614837195245,59.86227329007252,6.365331343796762,1591.5322713012372,0.16004639787649125,20.311323849921425,10.627578790050986,15.769854578393435,2.1684912977654,2.2386544357810108,1.297007087301381,2.8169587949842896,2.193687406450711,1.3806781162099004,5.704152820847792,6.3913243176449,21192.111075932742,741.0568264850042
GRANGE AUX BELLES - TERRAGE,0.3983427433695307,0.9274858894111772,17.593523736394754,48.79668476337728,2.8191336224023456,48.38418161422038,5.768915783430699,1558.6934696883939,0.16535632994517296,16.78777167113778,8.292030310983586,13.989954357559572,1.6866150250394027,2.152582395740864,1.4966740395259917,2.6268194333360593,2.152582395740864,1.948634387821124,5.335871460306259,6.728036216898049,26569.15299960733,707.1932754193588
BIBLIOTHEQUE - SEINE,0.43325981896697907,1.0162938132942123,23.108565586334205,35.35237977530686,17.314392861390157,47.33322736330298,5.543780775863924,1648.024056664225,0.18297804934958214,9.94128366505897,9.64531532140494,14.328179366121478,2.007547657484459,1.6051915970330974,1.277112809697039,2.5237277256357062,1.5937191319456747,1.4496918402739514,4.889852064214596,5.5671386978553326,21692.658185269913,649.9345610669329
SENTIER - ARTS ET METIERS,0.18726490926539857,1.4235387628574834,18.898307131338978,21.748292812147614,1.1373390181023892,77.11436816975,6.548482371148722,1594.896831891553,0.1515529273600642,35.07580783959938,11.294181028548914,18.981766966156517,2.1801362203348567,2.0650603454155725,1.852976627889131,2.958964295237185,1.9686661858887904,1.8591204799451715,6.09817319363956,6.786750961071147,12625.234226986913,543.4686397769144
CHATEAU D'EAU - LANCRY,0.21655548670294508,1.0338015790762454,17.36385856396717,24.744140605587226,2.606935832211902,72.64892356220088,6.485703725749517,1595.1427610268374,0.1514042063693395,32.61898735561662,11.683027093619442,18.10943416565267,2.4826562387947018,2.319576428413383,1.9289788337621596,2.9403797801909244,2.312897155895834,1.9757599872402638,6.731211500970243,7.229036923327022,15548.473562983927,527.9065707500926
VIOLET - COMMERCE,0.3394145527772422,0.9900635101261901,17.15200588783077,41.56123396489279,3.0038420697310695,55.43492396537616,6.340374977860909,1594.5689398357495,0.15730290163649588,11.313428524576388,9.60574722181405,15.412082466477255,1.9470472210962344,2.7464857432405503,1.413838978728088,2.861847877270474,2.7464857432405503,1.4971323427380947,6.107371943064873,7.105465963249119,21286.264477056007,633.6641066406847
PLACE DES FETES,0.3850372786981514,0.9898829099831021,17.26458394987739,47.80910368200014,1.7079058206401732,50.48299049735968,5.925746987810831,1585.4649197423332,0.17008737024962242,8.510925286727318,9.215894445457344,14.972799058874575,1.8995149258927357,2.4786897618048154,1.5120625250197437,2.7999666036807698,2.484721287685571,1.915492402666616,5.890267212717296,7.200180294032956,15822.805111239086,552.6779728083287
ODEON,0.3769384296718717,1.039366236439661,15.80977787423151,62.0065596345065,1.482373815483327,36.51106655001017,5.8463274408894375,1495.9212693932486,0.18019453513928393,12.416322143489243,5.2188397517246585,10.955491840967454,0.6621622418652968,2.3051472295337376,1.447406930509269,2.008947622247585,2.1449253943326116,1.447406930509269,4.4147164019083025,5.6012799470894645,109235.82600468199,1540.4777444106187
MASSENA - JEANNE D'ARC,0.446680925772952,0.7869662325971478,16.54226256078132,50.98284780974874,4.413238421588865,44.60391376866239,5.842838966281229,1578.5257843826173,0.17336616096931878,9.22013243691013,8.049266963821168,13.091918462921456,1.7844384697887528,2.5445371755668096,1.438792933415303,2.4466009681447596,2.519774118924082,1.756658611973183,5.767768578770865,6.723033699042025,21824.782884032804,638.4358169102748
BATIGNOLLES,0.2957775872808113,1.0533087340925684,16.20179768707812,35.83704827805517,0.5998574637115083,63.56309425823331,6.550882211559508,1587.7059279723792,0.1514582746845557,16.86095938396733,10.512881955961959,17.15784390196967,2.118731312345888,2.381214674401909,1.7806576890581285,2.8841498449839316,2.3081580830893986,1.7806576890581285,6.280603675805924,6.972965617131458,11912.22638747606,462.6471432399805
MONCEAU,0.3917610093521158,0.8117015944134021,16.916330655063582,49.104586450837836,1.6446867935647016,49.250726755597455,6.217651889022921,1545.2490539249309,0.1639025710338106,29.440406398060396,8.391181052052843,13.79223506474753,1.5590010039990232,2.4445976981538475,1.5659791065524018,2.367422041410605,1.953268957054415,1.5659791065524018,5.569577808705272,5.886670105017422,15294.78338950978,567.0580286108386
ANVERS - MONTHOLON,0.21888328405600457,1.5428854075833098,20.339549602096685,28.992590309086054,1.8408219391065468,69.16658775180741,6.450822216640737,1591.423992350688,0.1522136935969116,30.243696960129576,10.854338757112767,19.144591467055715,2.080023931936696,2.4499239991590405,1.8622791340738867,2.938776730091565,2.4499239991590405,1.9009053040625794,6.3922270651696245,7.289606033313184,13184.621713968576,490.14926539101805
MOUTON - DUVERNET,0.32614018284345614,0.8370845759570955,16.182795325000036,38.53513377354323,2.5025036856479836,58.96236254080878,6.404214513141271,1583.8691936397045,0.15480953176479015,23.08240387437069,9.81977549646243,15.670876536533136,1.908174271004483,2.769497156173623,1.5751227302571997,2.7919115538627093,2.779878770073388,1.7123626728453407,6.252794157435305,7.284152996781438,16365.227496990947,583.4171641094186
VAL DE GRACE,0.36272543839395827,0.9521300813442682,17.740109091627627,42.92288789650254,2.4115482965365103,54.66556380696095,6.261990009817833,1596.7288805303028,0.15769622178248785,19.886513020528767,9.31570842522706,15.388685191741047,1.9317506012675851,2.780506065915911,1.8400220272037204,2.717739544227259,2.6217261524717346,1.8400220272037204,6.552278694387216,7.179487723902715,25601.56511758425,805.9977549768544
SAINT - GERMAIN DES PRES,0.22590258043589787,1.060967902985066,19.80801129417768,27.653413297662482,0.8366799976583255,71.5099067046792,6.549449226760089,1597.5275386619953,0.1517307229366031,24.469283496286366,10.869515099947462,18.629026755229937,2.1866820209276057,2.887438218424891,1.9999074709457993,3.0,2.4471840700362386,1.9999074709457993,7.074027710298296,7.447091540982038,19309.375288677584,542.3157921140286
BEL - AIR NORD,0.4450406520067848,0.5402615755885389,17.55287083564302,49.585674341592146,4.145065877624745,46.269259780783116,5.953020219473938,1597.3861144132943,0.16880329051422174,19.23638146016085,8.783857512395057,12.445654135647061,1.8138682214933974,2.6026861788881424,1.3037196313113535,2.4675279973172826,2.65644277916807,1.402227409699564,5.720274031692893,6.526198186184916,22268.172323157673,700.4745582319335
AUTEUIL SUD,0.4470353512108961,0.7599751942099043,17.682997817058798,48.71791317472177,9.435488865056133,41.846597960222084,5.689771633059175,1613.1907831227159,0.1693837993071738,15.452095203751282,8.16136628057774,12.853325443346982,1.6706328601960607,2.1654450086488612,1.5908496865780788,2.4460618763834177,2.1009720489554446,1.7263078083586114,5.426927555423001,6.273341733697473,22807.970061362215,755.8235232470537
PONT DE FLANDRE,0.5416211332808436,0.5750496960748471,14.451727585376386,56.566589063775055,4.91380404632617,38.51960688989877,5.491222232249408,1561.8276690455657,0.17673683372846447,10.958434786789184,7.362440775356683,11.210882395852751,1.6939236596244938,1.9138662607792536,1.3375924561381134,2.2318797590935504,1.9051067544111218,1.4907192432803464,4.94538237654186,5.627705756785018,39780.89167630868,1135.3603299196554
SAINT - PHILIPPE DU ROULE,0.20533864909192823,1.231684099350896,19.99451904972343,25.084024885273312,2.1875684721431874,72.7284066425835,6.560240500371983,1595.1551348433413,0.15273158315995966,39.83063794782635,11.164494253294166,18.474923808611337,2.3022555297867298,2.433323097823208,1.9926686394477617,2.9853372788955235,2.0398134195104327,1.9926686394477617,6.728247267057698,7.017819337853718,19219.054413595317,611.2017183355063
TERNES - MAILLOT,0.3518892350512985,0.8512157932857023,19.21866173273416,39.1300132595767,5.108340300557927,55.76164643986537,6.185743238917773,1597.30472817194,0.16047711075712973,25.585990755357535,10.302736035662319,15.747368284335783,2.0499845623057116,2.481190195687518,1.5060450225483701,2.7216810854768045,2.4135057683089527,1.5060450225483701,6.0372197805416,6.641231876334128,15622.662233214676,557.877663052499
FAUBOURG MONTMARTRE,0.18186818565013954,1.6394867299446627,19.072687827606217,20.76836608178394,1.0699866587781286,78.16164725943793,6.479796508550198,1600.0,0.15070712220074306,35.095384457956335,11.399838784894932,20.036806207826878,2.24501765167164,2.101348359952817,1.9090483490857073,3.0,2.045957692710264,1.9635156194218917,6.255414360710164,7.0094733121321555,11418.125387061775,449.9566633890867
CLIGNANCOURT - JULES JOFFRIN,0.29595519049364116,1.186249721625735,17.294186711342782,35.25974862396687,1.8771225248033376,62.863128851229796,6.478535360494122,1599.6169360894435,0.1511642179996823,17.49086037441085,10.258016593716128,17.45375208361079,2.0690537125977926,2.404281908287104,1.6967295768814445,2.9809158251730254,2.404281908287104,1.8677889430814236,6.17006519776634,7.2529866765415525,16293.18987157794,576.9750511941868
GOUTTE D'OR - CHATEAU ROUGE,0.2686921254188958,0.9881729856665266,17.450517931588827,32.47777192949122,1.392514690000935,66.12971338050785,6.479220111368047,1591.5661365873548,0.15461625924136496,13.069174282003738,10.942047148089586,17.217106851915993,2.1677066832314678,2.103944371490973,1.898308420983787,2.96637193777708,2.0992704251038345,1.9843144387830778,6.169959475706226,7.049956801663991,9107.709588637978,413.13819363637293
LEGENDRE - LEVIS,0.23186386853155233,1.1651477315425853,18.35349050902898,29.018427261383945,2.0345716104129776,68.94700112820307,6.49181191838106,1597.5424567973068,0.1505526289557306,26.450157173614343,11.22676695576002,18.407836577012922,2.226845082513185,2.6645750288675942,1.9540586815230898,2.971527304422778,2.5019820490652407,1.9540586815230898,6.84547879290387,7.4275680350111095,16807.2195936682,553.5438624484752
CHAMPERRET - BERTHIER,0.46516316655990153,0.736338279930201,18.497955181575556,54.0467757640255,6.467054472403496,39.48616976357101,5.9817613420820415,1565.4255606297145,0.16956259668617096,18.679834836899552,8.066477135461232,12.256907681091175,1.5888052212146315,2.3866553710008382,1.5789083286871808,2.3058333740738113,2.3386735181216967,1.579390819316514,5.55436892090265,6.223897711512022,13459.338338729844,542.2410905484085
HOCHE - FRIEDLAND,0.25305676043618686,0.9100083275767235,21.009444973398733,32.19515196610277,1.4770316975292759,66.32781633636795,6.429099984834835,1595.8185905222845,0.15267397387801077,39.256844491661155,11.144083698566487,17.368400512333082,2.281237032248212,2.3149415843984764,1.9622352289122396,2.932143464897296,2.0724255298549275,1.9622352289122396,6.5584138455589285,6.966804223664463,23889.003518854115,706.7232736451451
MUETTE NORD,0.40411869417526847,0.863732890926209,17.354014020065883,50.696170004903344,3.397563131945579,45.90626686315108,6.273988289023274,1577.1378686583735,0.15967097972905323,9.328055851139082,7.852321878629925,12.959018308760536,1.4732958220569337,2.342229075034304,1.7258686440857909,2.425893565935133,2.269742051777814,1.838202831687988,5.541393541177029,6.5338384494009345,21210.25911825039,755.4273078240074
PORTE DES LILAS,0.49696820999223146,0.5698264957377308,13.413610094061886,49.077200535199324,6.880183570913489,44.04261589388719,5.977209032705206,1552.6549700191374,0.17017745967688094,29.780136259250675,7.403863649213586,10.792649259536637,1.4356403808238463,2.036733525516327,1.4615882836008427,1.9761504622980208,2.036733525516327,1.7128782943050487,4.933962189941016,5.725762282119398,25809.17105303943,865.4748393666648
EMERIAU - ZOLA,0.3516828212036102,1.1131504549219193,18.92147444506948,38.604423729772535,5.0390523754231955,56.35652389480426,5.863544854734348,1596.8879265926553,0.1696169787393355,15.722371304461786,9.887885784920305,15.444778481140796,1.9617906122389575,2.1826011149877913,1.526054549851572,2.693337333577704,2.1491609905166382,1.6241441006692068,5.670446277078321,6.466642424763549,19576.435733864317,669.6072406920109
PORTE SAINT-DENIS - PARADIS,0.2260689645575959,1.1088177300831104,16.847543813835966,24.893385886649128,1.8630909022557747,73.24352321109511,6.485891573559554,1597.1783147119106,0.1507054213220224,28.176772042098047,11.743575855291546,18.49688125955216,2.269964418046253,2.0726537745413185,1.9748105761257053,2.966894689559809,1.9844737436548465,1.982420945904962,6.3174287687132775,6.9337893791196175,23747.07289856968,695.9426403234888
GEORGES BRASSENS,0.5300101594183316,0.656611196628935,15.07368393151072,57.75178133545677,5.746937564462761,36.50128110008047,5.79647403801604,1559.2307017982364,0.17607802288920227,11.992556879948003,6.928704298121584,10.322597543791678,1.4403928352152287,2.141474920530252,1.3101712492571382,2.062844687141676,2.2000025210649534,1.6490343370021445,4.892039005002618,5.911881545208774,25079.533031704883,840.6256068164344
MONTMARTRE,0.35175152641254614,0.9898567366337285,16.462223047808592,39.407506341331604,4.925728990246792,55.666764668421614,6.239052923041837,1588.851088262782,0.15785082678506604,10.892735562653662,9.24931165148142,15.460141723794944,1.8432488385196149,2.3027978334429475,1.5484794003986986,2.7036752546912597,2.1808941566842366,1.814274208026148,5.694526072361262,6.698843619401645,17824.668550464357,652.3594142837246
MONTSOURIS - DAREAU,0.5215570949920909,0.6149847434305027,12.756687324463094,61.8228333958532,3.9688622115869743,34.20830439255984,5.793608874650149,1553.2045070742115,0.177380050527635,11.256731772490264,5.664668331792102,9.237176069900261,1.2066287020099498,1.8727691440753198,1.1805145806748958,1.8924875127451073,1.849903949718238,1.4672888083967275,4.259912426760165,5.209680270860073,22864.195640484457,767.2150412188176
DUPLEIX - LA MOTTE PICQUET,0.3535921500662902,0.9380956944864762,18.123652584604052,41.10075255216088,4.056566259436188,54.842681188402935,6.135948181820377,1589.115292463298,0.1655524697107293,11.593423325754062,9.664055519146034,15.162928243848643,1.9734434908029148,2.2507349428667403,1.229013157941079,2.6914264902071983,2.2248824181685674,1.305805440242666,5.453191591610735,6.222114348618432,17976.24746423176,604.9092836898582
LEON BLUM - FOLIE-REGNAULT,0.3490163411321465,0.8561262300471995,17.095896396839883,39.004682814367115,2.7122526841215913,58.283064501511305,6.062640105520531,1578.9890745061043,0.16597067821487693,17.210604267674633,10.072217760293166,15.103983702346705,1.9253615785012481,2.657446069655036,1.9034872269187852,2.631928276315864,2.657446069655036,1.9034872269187852,6.486294875075069,7.192861572889685,21393.08846501654,723.8656185671157
BASSIN DE LA VILLETTE,0.42894234991973557,0.6273992160054721,14.92668265423904,49.02373050986459,3.227063151002234,47.74920633913318,5.86520158410896,1568.208613893184,0.17515296738231773,16.379636882042213,8.227747210988031,13.482008169825017,1.834322882008358,2.104102134965487,1.5366712303642762,2.6621103023600465,2.0886531559764356,1.8163994126590088,5.475096247338121,6.567162870995491,23196.681358197042,809.8476629214655
COURCELLES - WAGRAM,0.24024545149423576,1.1029968679586497,19.68245009792132,30.391359929571152,1.0121866699771083,68.59645340045174,6.487144879569337,1596.0475118987151,0.15076954632698925,24.092512140011358,11.494906462362732,18.371470468129463,2.1943490525082407,2.863458317563229,1.7576106524734243,2.9701001885662865,2.8248530969831975,1.7576106524734243,6.815418022544894,7.5525639380229075,11820.550044852918,473.8436399117948
ROSA PARKS - MACDONALD,0.5497589697347838,0.5089301834876456,14.16221857782045,53.72032527845129,8.672593720887381,37.60708100066134,5.819504027264632,1561.0345180312772,0.18370930022431387,32.71257755992314,7.4457086477438486,10.62869326071051,1.7507531808242143,1.3955020371777256,1.320985016583002,2.049384025066111,1.3737199425703095,1.3890287211666132,4.467240234584942,4.812132688803033,22462.32185740721,888.5661963668883
