code_postal,prop_at_flood_risk
75001,0.29803637430418045
75002,0.0889546294749902
75003,0.0024490655185204434
75004,0.45055254182649335
75005,0.26470090797576434
75006,0.18378331357394953
75007,0.2979486565658142
75008,0.2606885375110167
75009,0.13246347553880286
75010,0.0
75011,0.14910745692978614
75012,0.1397827004235826
75013,0.15653757510746855
75014,0.0
75015,0.3926654982526588
75016,0.12803786151049726
75017,0.018631100253313104
75018,0.0
75019,0.0
75020,0.0
75116,0.12803786151049726
77000,0.07604642820188369
77090,0.0
77100,0.20246785433791775
77111,7.958980030405495e-05
77114,0.0
77115,0.0
77118,0.0
77120,0.0
77122,0.0
77123,0.0
77124,0.01575528246553906
77126,0.0
77127,0.0
77130,0.03611504526049817
77131,0.00012375983989193313
77133,0.0
77134,0.0
77135,0.0
77138,0.13565589124055938
77139,0.0
77140,0.05352222811804717
77141,0.0
77144,0.0332492665355997
77145,0.0
77148,0.0
77150,6.864024100690641e-05
77151,0.0
77154,0.0
77157,0.0
77160,0.0
77163,0.0
77164,0.0
77165,0.0
77166,6.2152387507688895e-06
77167,0.015904593877033527
77169,0.0
77170,0.0
77171,0.0
77173,0.0007342787088506293
77174,0.0
77176,0.011257823066835473
77177,7.851499957469484e-05
77178,0.0
77181,0.0
77183,0.0
77184,0.0
77185,0.0
77186,0.06137024183985652
77190,0.01908127072640388
77200,0.24504123552548257
77210,0.02220956406737101
77220,0.0
77230,0.0
77240,0.007298774059796347
77250,0.05479082794948414
77260,0.07990342747842821
77270,0.0
77280,0.0
77290,0.0
77300,0.0007926360833818154
77310,0.05613984821097458
77320,0.0
77330,0.0017160264664029619
77340,0.0
77350,0.12169858280747137
77360,0.26762348286513626
77370,0.0
77380,0.00011449461879985961
77390,4.917847838971188e-06
77400,0.1203286545817799
77410,0.011903860250307782
77420,0.039176110858487476
77430,0.08322282762663677
77440,0.01909762981957026
77450,0.07454808758258234
77460,0.02763392657752138
77470,0.06449972595115958
77480,0.0
77500,0.10394287830709605
77510,0.0
77515,0.0
77520,0.0
77540,8.079436877122357e-05
77550,0.0
77560,0.0
77570,0.0036147137013871097
77580,0.0
77590,0.05907421719599778
77600,0.0
77610,0.0
77620,0.0
77630,0.0
77640,0.0026351050926300837
77650,0.0
77660,0.024731660149218584
77670,0.05921810618150723
77680,0.0
77690,0.1454619932439646
